"Date Range:","4/19/2018 00:00:00 to 4/29/2018 23:59:59"
"Report Timings:","All Hours"
"Show Zones:","Yes"
"Show Events:","Yes"
"Show Reports:","No"
"Show Trend Collections:","No"
""
"Thursday, April 19, 2018:"
"Event","SEGU.AHU1.ZONE SCHED","","Enabled","05:01","21:00"
"Zone","MRAK.AC02.SCHEDULE","","Enabled","05:01","18:00"
"Event","SEGU.AHU3.ZONE SCHED","","Enabled","05:02","21:00"
"Zone","SHIELDS AC21 SCHEDULE","","Enabled","05:02","18:00"
"Zone","TERC.AHUS1.ZONE","","Enabled","05:02","20:32"
"Zone","TERC.AHUS2.ZONE","","Enabled","05:03","23:33"
"Zone","SHIELDS AC52 SCHEDULE","","Enabled","05:04","18:00"
"Zone","TERC.AHUS4.ZONE","","Enabled","05:04","23:34"
"Zone","SHIELDS AC53 SCHEDULE","","Enabled","05:05","18:00"
"Zone","SHIELDS AC54 SCHEDULE","","Enabled","05:05","18:00"
"Zone","SHIELDS AH01 SCHEDULE","","Enabled","05:06","18:00"
"Zone","SHIELDS AH02 SCHEDULE","","Enabled","05:07","18:00"
"Event","MU DINING COHO SCHEDULE","","Enabled","05:47","18:05"
"Event","MU BOOKSTORE SCHEDULE","","Enabled","05:47","18:48"
"Zone","SOCIAL SCIENCE AHU1_2 SCHEDULE","","Enabled","06:00","23:30"
"Zone","REC POOL LODGE SCHEDULE","","Enabled","06:00","18:30"
"Zone","CHEM.194 ZONE.SETBACK","","Enabled","06:00","22:00"
"Zone","ESF OFFICE ZONE","","Enabled","06:00","20:00"
"Zone","MSC.AH6.SCHEDULE","","Enabled","06:00","23:00"
"Zone","MSC.AH5.SCHEDULE","","Enabled","06:00","20:15"
"Zone","Young Hall_Build_Sched","","Enabled","06:00","22:30"
"Zone","WELLMAN.AHU1.SCHEDULE","","Enabled","06:00","23:00"
"Zone","E164.AHU2.SSTOZONE","","Enabled","06:00","20:00"
"Zone","E164.AHU1.SSTOZONE","","Enabled","06:00","20:00"
"Zone","COWL.MZ2.SSTOZONE","","Enabled","06:00","18:30"
"Zone","COWL.SF1.ZONE","","Enabled","06:00","18:30"
"Zone","HICK.AH02.SSTOZONE","","Enabled","06:00","22:30"
"Zone","ACAD AHU1 SCHEDULE","","Enabled","06:00","22:30"
"Zone","HWC.AHU5.SSTOZone","","Enabled","06:00","18:00"
"Zone","T002.BUILDING SCHEDULE","","Enabled","06:00","18:30"
"Zone","MU.AHU02.ZONE","","Enabled","06:00","  >>"
"Zone","ARS J1 HV-1 SCHED","","Enabled","06:00","21:00"
"Zone","CRUS.AHU1.SSTOZONE","","Enabled","06:00","23:30"
"Zone","YOUNG.AC12.SSTOZONE","","Enabled","06:00","22:30"
"Zone","YOUNG.AC11.SSTOZONE","","Enabled","06:00","22:30"
"Zone","TCAMP.BLDG.VENT.ZONE","","Enabled","06:00","21:00"
"Zone","TCAMP.EF.ZONE","","Enabled","06:00","21:00"
"Zone","TPOTT.EF.ZONE","","Enabled","06:00","21:00"
"Zone","TPOTT.BLDG.VENT.ZONE","","Enabled","06:00","21:00"
"Zone","TWALL.BLDG.VENT.ZONE","","Enabled","06:00","21:00"
"Zone","TWALL.EF.ZONE","","Enabled","06:00","21:00"
"Zone","TWALL.VFC1160AB.SSTOZONE","","Enabled","06:00","21:00"
"Zone","DUTTON HALL AHU01 SCHEDULE","","Enabled","06:00","22:00"
"Zone","DRAMA AC05 SCHEDULE","","Enabled","06:00","22:30"
"Zone","G155.AHU1.ZONE","","Enabled","06:00","19:00"
"Zone","COWL FC ROOMS","","Enabled","06:00","18:00"
"Zone","VMSS.AH1.ZONE","","Enabled","06:00","19:00"
"Zone","LSA.AHU05.SCHEDULE","","Enabled","06:00","20:30"
"Zone","MEYRA.AHU10.EXPERIMENT START","","Enabled","06:00","  >>"
"Zone","MEYRA.AHU11.EXPERIMENT START","","Enabled","06:00","  >>"
"Zone","THURMAN ADMIN SCHEDULE","","Enabled","06:00","21:30"
"Zone","HWC.AHU1.SSTOZone","","Enabled","06:00","19:00"
"Zone","Med Sci B_LowerLevel_Schedule","","Enabled","06:00","18:00"
"Zone","Med Sci B_UpLibNorth_Schedule","","Enabled","06:00","18:00"
"Zone","CHEM.194 ZONE","","Enabled","06:00","23:00"
"Zone","HUNT.1STFL.AHU.ZONE","","Enabled","06:00","22:30"
"Event","VM3A.AHU9.ZONE.SCHEDULE","","Enabled","06:00","18:00"
"Event","VM3A.AHU7.ZONE.SCHEDULE","","Enabled","06:00","18:00"
"Zone","EPS_AH3_ZONE","","Enabled","06:00","22:00"
"Zone","MRAK.AC03.SCHEDULE","","Enabled","06:00","18:00"
"Zone","VM3A.EF13.ZONE","","Enabled","06:00","18:00"
"Zone","GSM.WINDOW.GSM3.ZONE","","Enabled","06:00","20:00"
"Zone","MEYER OFFICE AC1 SCHEDULE","","Enabled","06:00","20:00"
"Zone","GSM.WINDOW.GSM2.ZONE","","Enabled","06:00","20:00"
"Zone","GSM.WINDOW.GSM1.ZONE","","Enabled","06:00","20:00"
"Zone","GSM.WINDOW.CONF2.ZONE","","Enabled","06:00","20:00"
"Zone","GSM.WINDOW.CONF1.ZONE","","Enabled","06:00","20:00"
"Zone","GSM.CP.SYSTEM.ZONE","","Enabled","06:00","20:00"
"Event","SSC.OCCUPANCY","","Enabled","06:00","17:30"
"Zone","SSC.AHU1.SSTOZone","","Enabled","06:00","  >>"
"Zone","SSC.Zone1.RecRoom","","Enabled","06:00","17:00"
"Zone","GBSF.VIV LIGHTING","","Enabled","06:00","18:00"
"Zone","SCC.CONFERENCE.ZONE","","Enabled","06:00","23:00"
"Zone","CCAH Schedule Mode","","Enabled","06:00","  >>"
"Zone","MU AHU05 SCHEDULE","","Enabled","06:00","21:05"
"Zone","HICK.AC01.SSTOZONE","","Enabled","06:01","22:30"
"Zone","ACAD AHU2 SCHEDULER","","Enabled","06:01","22:30"
"Zone","GSM.AHU2.ZONE","","Enabled","06:01","21:00"
"Zone","DRAMA AC06 SCHEDULE","","Enabled","06:01","22:30"
"Zone","VMSS.AH2.ZONE","","Enabled","06:01","19:01"
"Zone","HWC.AHU2.SSTOZone","","Enabled","06:01","18:00"
"Zone","SLAB.AH1.SCHEDULE","","Enabled","06:01","18:00"
"Zone","EPS_AH4_ZONE","","Enabled","06:01","22:00"
"Zone","MEYER OFFICE AC2 SCHEDULE","","Enabled","06:01","20:00"
"Zone","MSC.AH7.SCHEDULE","","Enabled","06:01","20:00"
"Zone","SOCIAL SCIENCE AHU11 SCHEDULE","","Enabled","06:01","22:30"
"Zone","MU AHU04 SCHEDULE","","Enabled","06:01","18:30"
"Zone","GSM.AHU4.ZONE","","Enabled","06:02","23:00"
"Zone","ACAD AHU6 SCHEDULE","","Enabled","06:02","22:30"
"Zone","GSM.AHU3.ZONE","","Enabled","06:02","21:00"
"Zone","DRAMA AC07 SCHEDULE","","Enabled","06:02","23:30"
"Zone","HWC.AHU3.SSTOZone","","Enabled","06:02","18:00"
"Zone","GBSF.AHU7.SCHEDULE","","Enabled","06:02","21:30"
"Zone","HWC.AHU4.SSTOZone","","Enabled","06:03","18:00"
"Zone","GBSF.AHU8.SCHEDULE","","Enabled","06:03","21:30"
"Zone","ACAD AHU8 SCHEDULE","","Enabled","06:04","22:30"
"Zone","ACAD AHU7 SCHEDULE","","Enabled","06:04","22:30"
"Zone","MU.AHU03.ZONE","","Enabled","06:05","22:05"
"Zone","SOCIAL SCIENCE AHU3 SCHEDULE","","Enabled","06:05","21:30"
"Zone","HICK.FCU8.FANSS.ZONEMODE","","Enabled","06:07","22:30"
"Zone","HICK.FCU13.ZONE","","Enabled","06:07","22:30"
"Zone","HICK.FCU11.ZONE","","Enabled","06:07","22:30"
"Zone","SOCIAL SCIENCE AHU7 SCHEDULE","","Enabled","06:10","21:30"
"Zone","SOCIAL SCIENCE AHU9 SCHEDULE","","Enabled","06:10","21:30"
"Zone","MIWF.AHU4_6.Zone","","Enabled","06:30","19:00"
"Zone","GHAUSI HALL AHU4 SCHEDULE","","Enabled","06:30","21:30"
"Zone","GHAUSI HALL AHU3 SCHEDULE","","Enabled","06:30","21:00"
"Event","KERR HALL SCHEDULE","","Enabled","06:30","22:45"
"Zone","KLEIBER HALL SCHEDULE","","Enabled","06:30","23:30"
"Event","LFH.LOBBY S3_4.SCHEDULE","","Enabled","06:30","22:00"
"Zone","LFH.S2.SCHEDULE","","Enabled","06:30","22:00"
"Zone","MIWF.AHU4_5.Zone","","Enabled","06:30","19:00"
"Zone","ROESSLER AC07 SCHEDULE","","Enabled","06:30","21:00"
"Event","PES.NON LAB FAN_SCHEDULE","","Enabled","06:30","18:00"
"Zone","SLEC.TIMECLOCK","","Enabled","06:45","23:00"
"Zone","WESTERN AG SCHEDULE","","Enabled","07:00","17:00"
"Zone","TUPPER HALL SETBACK","","Enabled","07:00","18:00"
"Zone","C113 AHU1 SCHEDULER","","Enabled","07:00","19:00"
"Zone","SERVICE PARK AC1 SCHEDULE","","Enabled","07:00","17:30"
"Zone","SERVICE PARK AC2 SCHEDULE","","Enabled","07:00","17:30"
"Zone","PRB Ahu1 Schedule","","Enabled","07:00","19:00"
"Zone","SCC.IET_MEDIA.ZONE","","Enabled","07:00","20:00"
"Zone","SCC.IET_MEDIA.ZONE","","Enabled","07:00","22:30"
"Zone","BOWLEY-GOULD SCHEDULER","","Enabled","07:00","18:00"
"Zone","SMOA.AH1.ZONE","","Enabled","07:00","18:30"
"Zone","GHAUSI HALL AHU5 SCHEDULE","","Enabled","07:00","21:30"
"Zone","VMLF.AHU1.ZONE","","Enabled","07:00","21:30"
"Zone","FPS.AH2.Zone","","Enabled","07:00","17:00"
"Zone","BWFP.VAVOCC.ZONE","","Enabled","07:00","21:00"
"Zone","PHLS.AC1.ZONE","","Enabled","07:00","18:00"
"Zone","SMOA.AH2.ZONE","","Enabled","07:00","18:30"
"Zone","PHY GEO 6TH FLR ZONES","","Enabled","07:00","23:00"
"Zone","Med Sci B_UpLibSouth_Schedule","","Enabled","07:00","20:00"
"Zone","TAPS.AHU3.ZONE_VAV SCHED","","Enabled","07:00","17:00"
"Zone","SURGE 3 AHU1 SCHEDULE","","Enabled","07:00","17:00"
"Zone","VMEP.AHU1.ZONE","","Enabled","07:00","18:00"
"Zone","VMEP.AHU2.ZONE","","Enabled","07:00","18:00"
"Zone","PH_GEO AHU6B","","Enabled","07:00","22:30"
"Zone","Young Hall Fan Coil Rooms","","Enabled","07:00","22:30"
"Zone","SSC.Zone2.Common_Storage","","Enabled","07:00","19:00"
"Zone","TERC.DC.MECH.BLDG","","Enabled","07:00","17:00"
"Zone","PITZ.AHU1.ZONE","","Enabled","07:00","22:00"
"Zone","PITZ.AHU2.ZONE","","Enabled","07:00","22:00"
"Zone","SCC.CAFE.ZONE","","Enabled","07:30","23:00"
"Zone","SCC.LGBT.ZONE","","Enabled","07:30","09:00"
"Zone","SCC.CCC.ZONE","","Enabled","07:30","09:00"
"Zone","SCC.BLDG.ZONE","","Enabled","07:30","23:00"
"Zone","SCC.URC.ZONE","","Enabled","07:45","17:00"
"Zone","GBSF.AHU11.SCHEDULE","","Enabled","08:00","18:05"
"Zone","WSRC.AHU2.SCHED","","Enabled","08:00","19:00"
"Zone","SSC.AHU2.SSTOZone","","Enabled","08:00","18:00"
"Zone","BWFP.VAV RM1201.ZONE","","Enabled","09:00","19:00"
"Zone","SCC.LGBT.ZONE","","Enabled","09:00","17:00"
"Zone","SCC.CCC.ZONE","","Enabled","09:00","17:00"
"Zone","SCC.SRRC.ZONE","","Enabled","09:00","17:00"
"Zone","SSC.Zone9-11.Conf_Rooms","","Enabled","12:30","13:30"
"Zone","EPS.CW.WT.ZONE","","Enabled","14:00","15:00"
""
"Saturday, April 28, 2018:"
"Event","MU MUII TOWER SCHEDULE","","(OVR)","Enabled","  <<","00:05"
"Zone","ARS J1 MULTIZONE SCHED","","Enabled","  <<","23:59"
"Zone","SOCIAL SCIENCE AHU8 SCHEDULE","","Enabled","  <<","23:59"
"Zone","SHIELDS AC23 SCHEDULE","","Enabled","  <<","23:59"
"Zone","ARS J1 MULTIZONE SCHED","","Enabled","  <<","  >>"
"Event","SEGU.AHU3.ZONE SCHED","","Enabled","  <<","23:59"
"Event","SEGU.AHU1.ZONE SCHED","","Enabled","  <<","23:59"
"Event","SEGU.AHU2.ZONE SCHED","","Enabled","  <<","23:59"
"Zone","SOCIAL SCIENCE AHU8 SCHEDULE","","Enabled","  <<","  >>"
"Zone","BAINER HALL AC08 SCHEDULE","","Enabled","  <<","01:00"
"Event","BAINER HALL TOWER AC SCHEDULE","","Enabled","  <<","01:00"
"Zone","BAINER HALL AC01 SCHEDULE","","Enabled","  <<","01:00"
"Zone","MU.AHU02.ZONE","","Enabled","  <<","02:00"
"Zone","MEYRA.AHU10.EXPERIMENT START","","Enabled","  <<","06:00"
"Zone","MEYRA.AHU11.EXPERIMENT START","","Enabled","  <<","06:00"
"Zone","SSC.AHU1.SSTOZone","","Enabled","  <<","00:05"
"Zone","CCAH Schedule Mode","","Enabled","  <<","05:59"
"Zone","SHIELDS AC23 SCHEDULE","","Enabled","00:00","  >>"
"Zone","ARS J1 MULTIZONE SCHED","","Enabled","00:00","  >>"
"Event","SEGU.AHU3.ZONE SCHED","","Enabled","00:00","  >>"
"Event","SEGU.AHU1.ZONE SCHED","","Enabled","00:00","  >>"
"Event","SEGU.AHU2.ZONE SCHED","","Enabled","00:00","  >>"
"Zone","SOCIAL SCIENCE AHU8 SCHEDULE","","Enabled","00:00","  >>"
"Zone","GBSF.AHU6.SCHEDULE","","Enabled","00:01","23:59"
"Zone","HICK.CMA.EASTGYM","","Enabled","01:01","23:00"
"Zone","HART HALL AHU2 SCHEDULE","","Enabled","02:00","22:59"
"Zone","COWL FC ROOMS","","Enabled","04:00","04:01"
"Zone","HICK.FCU01.SSTOZone","","Enabled","04:02","22:30"
"Zone","HICK.FCU02.SSTOZone","","Enabled","04:03","22:30"
"Zone","HICK.FCU03.SSTOZone","","Enabled","04:04","22:30"
"Zone","HICK.FCU04.SSTOZone","","Enabled","04:05","22:30"
"Zone","OCDC.AC3.ZONE","","Enabled","05:00","23:30"
"Zone","OCDC.AC2.ZONE","","Enabled","05:00","23:30"
"Zone","Rec Hall Main Floor_Schedule","","Enabled","05:00","20:15"
"Event","VMIF.Occupancy.Event","","Enabled","05:00","21:00"
"Zone","OCDC.AC5.ZONE","","Enabled","05:00","23:30"
"Zone","OCDC.AC1.ZONE","","Enabled","05:00","23:30"
"Zone","OCDC.AC7.ZONE","","Enabled","05:00","23:30"
"Zone","OCDC.AC6.ZONE","","Enabled","05:00","23:30"
"Zone","OCDC.AC4.ZONE","","Enabled","05:00","23:30"
"Zone","UNIV CLUB SCHEDULE","","Enabled","05:00","23:59"
"Event","SEGU.AHU2.ZONE SCHED","","Enabled","05:01","21:00"
"Event","SEGU.AHU1.ZONE SCHED","","Enabled","05:01","21:00"
"Event","SEGU.AHU3.ZONE SCHED","","Enabled","05:02","21:00"
"Zone","TERC.AHUS1.ZONE","","Enabled","05:02","20:32"
"Zone","TERC.AHUS2.ZONE","","Enabled","05:03","23:33"
"Zone","TERC.AHUS4.ZONE","","Enabled","05:04","23:34"
"Zone","DUTTON HALL AHU02 SCHEDULE","","Enabled","05:30","19:30"
"Zone","SOCIAL SCIENCE AHU1_2 SCHEDULE","","Enabled","06:00","23:30"
"Zone","CHEM.194 ZONE.SETBACK","","Enabled","06:00","22:00"
"Zone","ESF OFFICE ZONE","","Enabled","06:00","20:00"
"Zone","Young Hall_Build_Sched","","Enabled","06:00","22:30"
"Zone","COWL.MZ1.SSTOZONE","","Enabled","06:00","21:00"
"Zone","HICK.AH02.SSTOZONE","","Enabled","06:00","22:30"
"Zone","GSM.AHU1.ZONE","","Enabled","06:00","17:00"
"Zone","BAINER HALL AC08 SCHEDULE","","Enabled","06:00","18:00"
"Zone","BAINER HALL AC01 SCHEDULE","","Enabled","06:00","18:00"
"Zone","ACAD AHU1 SCHEDULE","","Enabled","06:00","22:30"
"Zone","T002.BUILDING SCHEDULE","","Enabled","06:00","18:30"
"Zone","MU.AHU02.ZONE","","Enabled","06:00","  >>"
"Zone","ARS J1 HV-1 SCHED","","Enabled","06:00","21:00"
"Zone","YOUNG.AC12.SSTOZONE","","Enabled","06:00","22:30"
"Zone","YOUNG.AC11.SSTOZONE","","Enabled","06:00","22:30"
"Zone","TCAMP.BLDG.VENT.ZONE","","Enabled","06:00","21:00"
"Zone","TCAMP.EF.ZONE","","Enabled","06:00","21:00"
"Zone","TPOTT.EF.ZONE","","Enabled","06:00","21:00"
"Zone","TPOTT.BLDG.VENT.ZONE","","Enabled","06:00","21:00"
"Zone","TWALL.BLDG.VENT.ZONE","","Enabled","06:00","21:00"
"Zone","TWALL.EF.ZONE","","Enabled","06:00","21:00"
"Zone","TWALL.VFC1160AB.SSTOZONE","","Enabled","06:00","21:00"
"Zone","GSM.AHU2.ZONE","","Enabled","06:00","20:00"
"Zone","VMSS.AH1.ZONE","","Enabled","06:00","19:00"
"Zone","MEYRA.AHU10.EXPERIMENT START","","Enabled","06:00","  >>"
"Zone","MEYRA.AHU11.EXPERIMENT START","","Enabled","06:00","  >>"
"Zone","THURMAN ADMIN SCHEDULE","","Enabled","06:00","21:30"
"Zone","OLSON AHU SCHEDULE","","Enabled","06:00","23:00"
"Zone","CHEM.194 ZONE","","Enabled","06:00","23:00"
"Zone","MIWF.AHU4_6.Zone","","Disabled","06:00","06:15"
"Zone","WSRC.AHU2.SCHED","","Enabled","06:00","22:00"
"Zone","Rec Hall_Schedule","","Enabled","06:00","23:59"
"Zone","HUNT.1STFL.AHU.ZONE","","Enabled","06:00","22:30"
"Zone","GSM.AHU3.ZONE","","Enabled","06:00","22:30"
"Zone","GSM.WINDOW.GSM3.ZONE","","Enabled","06:00","20:00"
"Zone","MIWF.AHU4_5.Zone","","Disabled","06:00","06:15"
"Zone","GSM.WINDOW.GSM2.ZONE","","Enabled","06:00","20:00"
"Zone","GSM.WINDOW.GSM1.ZONE","","Enabled","06:00","20:00"
"Zone","GSM.WINDOW.CONF2.ZONE","","Enabled","06:00","20:00"
"Zone","GSM.WINDOW.CONF1.ZONE","","Enabled","06:00","20:00"
"Zone","SSC.AHU1.SSTOZone","","Enabled","06:00","  >>"
"Zone","GBSF.VIV LIGHTING","","Enabled","06:00","18:00"
"Zone","CCAH Schedule Mode","","Enabled","06:00","  >>"
"Zone","MU AHU05 SCHEDULE","","Enabled","06:00","21:05"
"Zone","HICK.AC01.SSTOZONE","","Enabled","06:01","22:30"
"Zone","ACAD AHU2 SCHEDULER","","Enabled","06:01","22:30"
"Zone","VMSS.AH2.ZONE","","Enabled","06:01","19:01"
"Zone","SOCIAL SCIENCE AHU11 SCHEDULE","","Enabled","06:01","22:30"
"Zone","MU AHU04 SCHEDULE","","Enabled","06:01","18:30"
"Zone","GSM.AHU4.ZONE","","Enabled","06:02","23:00"
"Zone","ACAD AHU6 SCHEDULE","","Enabled","06:02","22:30"
"Zone","ACAD AHU8 SCHEDULE","","Enabled","06:04","22:30"
"Zone","ACAD AHU7 SCHEDULE","","Enabled","06:04","22:30"
"Zone","MU.AHU03.ZONE","","Enabled","06:05","22:05"
"Zone","SOCIAL SCIENCE AHU3 SCHEDULE","","Enabled","06:05","21:30"
"Zone","HICK.FCU8.FANSS.ZONEMODE","","Enabled","06:07","22:30"
"Zone","HICK.FCU13.ZONE","","Enabled","06:07","22:30"
"Zone","HICK.FCU11.ZONE","","Enabled","06:07","22:30"
"Zone","SOCIAL SCIENCE AHU7 SCHEDULE","","Enabled","06:10","21:30"
"Zone","SOCIAL SCIENCE AHU9 SCHEDULE","","Enabled","06:10","21:30"
"Zone","SLEC.TIMECLOCK","","Enabled","06:30","22:45"
"Zone","KLEIBER HALL SCHEDULE","","Enabled","06:30","22:45"
"Zone","MSC.AH6.SCHEDULE","","Enabled","06:30","22:00"
"Event","MU MUII TOWER SCHEDULE","","Enabled","06:30","23:55"
"Event","KERR HALL SCHEDULE","","Enabled","06:30","22:45"
"Zone","LFH.S2.SCHEDULE","","Enabled","06:30","22:00"
"Zone","ART BLDG SCHEDULE","","Enabled","06:30","22:45"
"Event","MU BOOKSTORE SCHEDULE","","Enabled","06:30","20:05"
"Zone","GIEDT AHU1 SCHEDULE","","Enabled","06:45","23:00"
"Zone","SCC.BLDG.ZONE","","Enabled","07:00","19:45"
"Zone","TUPPER HALL SETBACK","","Enabled","07:00","18:00"
"Zone","WELLMAN.AHU1.SCHEDULE","","Enabled","07:00","22:00"
"Zone","SCC.IET_MEDIA.ZONE","","Enabled","07:00","22:30"
"Zone","SMOA.AH1.ZONE","","Enabled","07:00","18:30"
"Zone","ARC AHU7 SCHEDULE","","Enabled","07:00","23:30"
"Zone","ARC AHU6 SCHEDULE","","Enabled","07:00","17:30"
"Zone","ARC AHU5 SCHEDULE","","Enabled","07:00","23:30"
"Zone","ARC AHU4 SCHEDULE","","Enabled","07:00","23:30"
"Zone","ARC AHU3 SCHEDULE","","Enabled","07:00","23:30"
"Zone","ARC AHU2 SCHEDULE","","Enabled","07:00","23:30"
"Zone","ARC AHU1 SCHEDULE","","Enabled","07:00","23:30"
"Zone","BOWLEY-GOULD SCHEDULER","","Enabled","07:00","16:00"
"Zone","DRAMA AC07 SCHEDULE","","Enabled","07:00","  >>"
"Zone","FPS.AH2.Zone","","Enabled","07:00","17:00"
"Zone","GBSF.AHU5.WEEKEND SCHED","","Enabled","07:00","17:30"
"Zone","VMLF.AHU1.ZONE","","Enabled","07:00","07:30"
"Zone","MEYER OFFICE AC1 SCHEDULE","","Enabled","07:00","17:35"
"Zone","GSM.CP.SYSTEM.ZONE","","Enabled","07:00","17:00"
"Zone","SCC.CONFERENCE.ZONE","","Enabled","07:00","19:00"
"Zone","Young Hall Fan Coil Rooms","","Enabled","07:00","22:30"
"Zone","TERC.DC.MECH.BLDG","","Enabled","07:00","17:00"
"Zone","SLAB.AH1.SCHEDULE","","Enabled","07:30","11:30"
"Event","MU DINING COHO SCHEDULE","","Enabled","07:30","17:10"
"Event","LFH.LOBBY S3_4.SCHEDULE","","Enabled","07:30","22:00"
"Zone","HR AHU01 SCHEDULE","","Enabled","08:00","15:00"
"Zone","MU S8 SCHEDULE","","Enabled","08:00","22:00"
"Zone","GBSF.AHU8.SCHEDULE","","Disabled","08:00","17:30"
"Zone","GBSF.AHU6.SCHEDULE","","Disabled","08:00","17:30"
"Zone","GBSF.AHU7.SCHEDULE","","Disabled","08:00","17:30"
"Zone","BWFP.VAVOCC.ZONE","","Enabled","08:00","16:00"
"Zone","HWC.AHU3.SSTOZone","","Enabled","08:00","13:00"
"Zone","VMEP.AHU2.ZONE","","Enabled","08:00","17:00"
"Zone","VMEP.AHU1.ZONE","","Enabled","08:00","17:00"
"Event","BAINER HALL TOWER AC SCHEDULE","","Enabled","08:00","22:45"
"Zone","HWC.AHU4.SSTOZone","","Enabled","08:01","13:00"
"Zone","GHAUSI HALL AHU3 SCHEDULE","","Enabled","08:30","17:00"
"Zone","GHAUSI HALL AHU4 SCHEDULE","","Enabled","08:30","17:00"
"Zone","GHAUSI HALL AHU5 SCHEDULE","","Enabled","08:30","17:00"
"Event","PES.NON LAB FAN_SCHEDULE","","Enabled","09:00","18:00"
"Zone","BWFP.VAV RM1201.ZONE","","Enabled","09:00","19:00"
"Zone","DRAMA AC06 SCHEDULE","","Enabled","09:00","15:00"
"Zone","DRAMA AC05 SCHEDULE","","Enabled","09:00","15:00"
"Zone","SMOA.AH2.ZONE","","Enabled","09:00","17:30"
"Zone","MEYER OFFICE AC2 SCHEDULE","","Enabled","09:00","16:35"
"Zone","MUSIC AH04 SCHEDULE","","Enabled","10:00","16:30"
"Zone","PRB Ahu1 Schedule","","Enabled","10:00","16:00"
"Zone","Med Sci B_UpLibSouth_Schedule","","Enabled","10:00","18:00"
"Zone","Med Sci B_UpLibNorth_Schedule","","Enabled","10:00","18:00"
"Zone","Med Sci B_LowerLevel_Schedule","","Enabled","10:00","18:00"
"Zone","SHIELDS AC52 SCHEDULE","","Enabled","10:00","18:00"
"Zone","SHIELDS AC53 SCHEDULE","","Enabled","10:00","18:00"
"Zone","SHIELDS AC54 SCHEDULE","","Enabled","10:00","18:00"
"Zone","SHIELDS AH01 SCHEDULE","","Enabled","10:00","18:00"
"Zone","SHIELDS AH02 SCHEDULE","","Enabled","10:00","18:00"
"Zone","SHIELDS AC51 SCHEDULE","","Enabled","10:00","18:00"
"Zone","SHIELDS AC02 SCHEDULE","","Enabled","10:00","18:00"
"Zone","SHIELDS AC21 SCHEDULE","","Enabled","10:00","18:00"
"Zone","SHIELDS AC01 SCHEDULE","","Enabled","10:00","18:00"
"Event","VM3A.AHU7.ZONE.SCHEDULE","","Enabled","10:00","15:00"
"Event","VM3A.AHU9.ZONE.SCHEDULE","","Enabled","10:01","15:00"
"Zone","PHLS.AC1.ZONE","","Enabled","11:00","18:00"
"Zone","SSC.Zone2.Common_Storage","","Enabled","11:00","23:00"
"Zone","SSC.Zone1.RecRoom","","Enabled","11:00","23:00"
"Zone","EPS.CW.WT.ZONE","","Enabled","14:00","15:00"
"Zone","GIEDT AHU1 SCHEDULE","","Disabled","23:58","23:59"
""
"Sunday, April 29, 2018:"
"Event","MU MUII TOWER SCHEDULE","","(OVR)","Enabled","05:00","  >>"
"Event","BAINER HALL TOWER AC SCHEDULE","","(OVR)","Enabled","05:00","22:45"
"Zone","ARS J1 MULTIZONE SCHED","","Enabled","  <<","23:59"
"Zone","SOCIAL SCIENCE AHU8 SCHEDULE","","Enabled","  <<","23:59"
"Zone","SHIELDS AC23 SCHEDULE","","Enabled","  <<","23:59"
"Zone","ARS J1 MULTIZONE SCHED","","Enabled","  <<","  >>"
"Event","SEGU.AHU3.ZONE SCHED","","Enabled","  <<","23:59"
"Event","SEGU.AHU1.ZONE SCHED","","Enabled","  <<","23:59"
"Event","SEGU.AHU2.ZONE SCHED","","Enabled","  <<","23:59"
"Zone","SOCIAL SCIENCE AHU8 SCHEDULE","","Enabled","  <<","  >>"
"Zone","MU.AHU02.ZONE","","Enabled","  <<","02:00"
"Zone","MEYRA.AHU10.EXPERIMENT START","","Enabled","  <<","06:00"
"Zone","MEYRA.AHU11.EXPERIMENT START","","Enabled","  <<","06:00"
"Zone","SSC.AHU1.SSTOZone","","Enabled","  <<","00:05"
"Zone","CCAH Schedule Mode","","Enabled","  <<","05:59"
"Zone","DRAMA AC07 SCHEDULE","","Enabled","  <<","01:30"
"Zone","SHIELDS AC23 SCHEDULE","","Enabled","00:00","  >>"
"Zone","ARS J1 MULTIZONE SCHED","","Enabled","00:00","  >>"
"Event","SEGU.AHU3.ZONE SCHED","","Enabled","00:00","  >>"
"Event","SEGU.AHU1.ZONE SCHED","","Enabled","00:00","  >>"
"Event","SEGU.AHU2.ZONE SCHED","","Enabled","00:00","  >>"
"Zone","SOCIAL SCIENCE AHU8 SCHEDULE","","Enabled","00:00","  >>"
"Zone","GBSF.AHU6.SCHEDULE","","Enabled","00:01","23:59"
"Zone","HICK.CMA.EASTGYM","","Enabled","01:01","23:00"
"Zone","HART HALL AHU2 SCHEDULE","","Enabled","02:00","22:59"
"Zone","COWL FC ROOMS","","Enabled","04:00","04:01"
"Zone","HICK.FCU01.SSTOZone","","Enabled","04:02","22:30"
"Zone","HICK.FCU02.SSTOZone","","Enabled","04:03","22:30"
"Zone","HICK.FCU03.SSTOZone","","Enabled","04:04","22:30"
"Zone","HICK.FCU04.SSTOZone","","Enabled","04:05","22:30"
"Event","MU BOOKSTORE SCHEDULE","","Enabled","04:10","13:20"
"Zone","OCDC.AC3.ZONE","","Enabled","05:00","23:30"
"Zone","OCDC.AC2.ZONE","","Enabled","05:00","23:30"
